blast_sseq_id;blast_qseq_id;blast_pident;blast_qseq_jg1;blast_sseq_jg1;qcov;scov
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspbru1|508472|MIX21612_61_56;30.63;Aspbru1;Aspni7;33.4403;46.0112
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspeuc1|412891|estExt_fgenesh1_pm.C_520029;27.48;Aspeuc1;Aspni7;42.5973;55.7303
jgi|Aspind1|371020|estExt_Genewise1.C_420010;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;26.51;Aspni7;Aspind1;67.2472;48.8296
jgi|Aspni_DSM_1|166267|An14g04850m.01;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;32.45;Aspni7;Aspni_DSM_1;45.1685;43.6364
jgi|Aspoch1|492959|fgenesh1_pg.4_#_144;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.88;Aspni7;Aspoch1;54.6067;25.3137
jgi|Aspuva1|337487|estExt_Genewise1Plus.C_340069;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;30.95;Aspni7;Aspuva1;46.1798;33.5339
jgi|Aspvad1|486326|estExt_Genemark1.C_5_t20024;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.32;Aspni7;Aspvad1;53.9326;41.8734
NRRL3_00998;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;32.45;Aspni7;NRRL3;45.1685;43.9892
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspbru1|432243|fgenesh1_pg.37_#_32;30.40;Aspbru1;Aspni7;37.7918;54.6629
jgi|Aspni_DSM_1|165976|An14g01910m.01;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.38;Aspni7;Aspni_DSM_1;54.3258;27.9337
jgi|Asppip1|395477|estExt_Genewise1.C_7_t10311;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;30.18;Aspni7;Asppip1;53.0899;37.6365
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspnid1|5674|AN1036;30.12;Aspnid1;Aspni7;36.0364;48.8764
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspell1|480073|estExt_Genemark1.C_120046;30.72;Aspell1;Aspni7;34.1305;46.2360
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspka1_1|16242|AKAW_04769;31.14;Aspka1_1;Aspni7;30.6799;41.7416
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspneo1|432221|MIX344_66_56;31.07;Aspneo1;Aspni7;30.7820;41.7416
jgi|Asplac1|481471|MIX10488_48_29;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.44;Aspni7;Asplac1;54.3258;27.9561
jgi|Aspnid1|8329|AN2547;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;32.50;Aspni7;Aspnid1;49.2697;37.0600
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspca3|173482|estExt_Genewise1Plus.C_120511;29.79;Aspca3;Aspni7;39.6538;54.2135
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspind1|404648|estExt_Genewise1Plus.C_1040112;30.71;Aspind1;Aspni7;33.5605;46.1798
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspnov1|515935|estExt_fgenesh1_pm.C_100064;29.25;Aspnov1;Aspni7;41.1168;53.5955
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspscle1|446059|MIX11480_8_11;29.37;Aspscle1;Aspni7;35.5987;50.4494
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspste1|467349|estExt_fgenesh1_pg.C_7_t20262;28.42;Aspste1;Aspni7;41.1591;54.0449
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspeuc1|114282|CE114281_782;29.68;Aspeuc1;Aspni7;39.6287;53.5955
jgi|Aspvad1|334798|e_gw1.5.822.1;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;31.89;Aspni7;Aspvad1;51.1798;37.5664
NRRL3_00430;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.45;Aspni7;NRRL3;56.0674;40.0163
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Asptu1_0124094;29.78;Asptu1;Aspni7;39.6044;53.5955
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspcl1|6741|7000001156877535;30.32;Aspcl1;Aspni7;38.4375;53.5955
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspneo1|417997|estExt_fgenesh1_pg.C_270167;31.83;Aspneo1;Aspni7;30.1132;45.1685
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspneo1|435336|MIX3459_212_59;29.32;Aspneo1;Aspni7;28.2198;53.7079
jgi|Aspwe1|106140|e_gw1.2.1290.1;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;26.39;Aspni7;Aspwe1;68.1461;50.9574
NRRL3_05588;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;33.41;Aspni7;NRRL3;45.3371;21.5164
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Aspzo1_0074088;32.23;Aspzo1;Aspni7;38.9401;45.9551
jgi|Aspwe1|164008|estExt_Genewise1Plus.C_9_t10100;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;26.79;Aspni7;Aspwe1;67.6966;46.6346
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspvad1|490910|estExt_Genemark1.C_260140;29.58;Aspvad1;Aspni7;39.6287;53.5955
jgi|Aspste1|453200|estExt_fgenesh1_pm.C_2_t10074;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.16;Aspni7;Aspste1;53.5393;38.2595
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Asppip1|519995|estExt_Genemark1.C_8_t10372;31.99;Asppip1;Aspni7;33.9387;46.0112
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Neofi1|3702|7000001156978898;28.21;Neofi1;Aspni7;43.5578;58.0899
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspfo1|41758|fgenesh1_kg.2_#_1290_#_Locus6158v1rpkm16.87;30.34;Aspfo1;Aspni7;39.6287;53.5955
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspfu_A1163_1|103631|CADAFUBT00004555m.01;28.20;Aspfu_A1163_1;Aspni7;39.8133;55.7865
jgi|Aspscle1|380544|estExt_Genewise1Plus.C_1260048;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;30.35;Aspni7;Aspscle1;49.2697;23.0091
jgi|Aspvio1|459552|MIX11422_6_12;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.93;Aspni7;Aspvio1;62.7528;46.6953
jgi|Aspwe1|175532|gm1.9467_g;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.07;Aspni7;Aspwe1;58.2022;26.7992
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;ATET_07282;29.58;Aspte1;Aspni7;41.9108;53.5955
jgi|Aspfo1|157730|estExt_Genewise1.C_3_t60386;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.41;Aspni7;Aspfo1;66.7416;47.8261
jgi|Aspni_DSM_1|156570|An02g00450m.01;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.29;Aspni7;Aspni_DSM_1;54.2135;39.5675
jgi|Aspvad1|473271|MIX14057_48_49;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;30.50;Aspni7;Aspvad1;54.2697;40.5826
NRRL3_09686;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.04;Aspni7;NRRL3;67.6966;48.7520
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Asptu1_0074530;31.81;Asptu1;Aspni7;30.4782;41.7416
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspeuc1|454486|MIX12015_24_13;30.75;Aspeuc1;Aspni7;24.9553;53.0899
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspneo1|435413|MIX3536_71_50;30.82;Aspneo1;Aspni7;40.7214;54.2697
jgi|Aspoch1|434829|e_gw1.3.23.1;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;28.77;Aspni7;Aspoch1;54.3820;42.2720
jgi|Aspscle1|457054|estExt_fgenesh1_pm.C_10300;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;27.50;Aspni7;Aspscle1;56.3483;40.5068
jgi|Aspste1|459297|estExt_fgenesh1_pm.C_100141;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.09;Aspni7;Aspste1;55.2247;39.4514
