jgi|Aspind1|371020|estExt_Genewise1.C_420010;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;26.51;Aspni7;Aspind1
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspnid1|5674|AN1036;30.12;Aspnid1;Aspni7
jgi|Asplac1|481471|MIX10488_48_29;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.44;Aspni7;Asplac1
jgi|Aspnid1|8329|AN2547;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;32.50;Aspni7;Aspnid1
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspnov1|515935|estExt_fgenesh1_pm.C_100064;29.25;Aspnov1;Aspni7
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspscle1|446059|MIX11480_8_11;29.37;Aspscle1;Aspni7
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspste1|467349|estExt_fgenesh1_pg.C_7_t20262;28.42;Aspste1;Aspni7
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspvad1|490910|estExt_Genemark1.C_260140;29.58;Aspvad1;Aspni7
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Asppip1|519995|estExt_Genemark1.C_8_t10372;31.99;Asppip1;Aspni7
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Neofi1|3702|7000001156978898;28.21;Neofi1;Aspni7
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspoch1|486784|estExt_Genewise1Plus.C_9_t20252;28.35;Aspoch1;Aspni7
jgi|Aspvad1|359092|estExt_Genewise1.C_3_t30095;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;32.73;Aspni7;Aspvad1
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;NRRL3_08980;30.06;NRRL3;Aspni7
jgi|Aspnov1|454988|estExt_Genemark1.C_100162;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;32.12;Aspni7;Aspnov1
jgi|Aspscl1|519435|estExt_Genewise1Plus.C_18_t10416;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;33.73;Aspni7;Aspscl1
Aacu16872_026431;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.45;Aspni7;Aspac1
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspeuc1|309019|e_gw1.7.821.1;32.65;Aspeuc1;Aspni7
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;Afu3g01410;33.18;Aspfu1;Aspni7
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspfu_A1163_1|103758|CADAFUBT00004689m.01;33.18;Aspfu_A1163_1;Aspni7
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspka1_1|20326|AKAW_08853;33.09;Aspka1_1;Aspni7
jgi|Aspfo1|83090|estExt_fgenesh1_pm.C_10_t10048;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;29.43;Aspni7;Aspfo1
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspfo1|48698|fgenesh1_kg.9_#_577_#_Locus2972v1rpkm62.90;33.09;Aspfo1;Aspni7
jgi|Aspsac1|376297|fgenesh1_pm.35_#_64;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;32.00;Aspni7;Aspsac1
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Asphet1|415288|MIX13600_4_6;31.87;Asphet1;Aspni7
jgi|Aspoch1|484695|estExt_Genewise1Plus.C_7_t30276;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;30.91;Aspni7;Aspoch1
jgi|Neofi1|6032|7000001156990438;jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;33.84;Aspni7;Neofi1
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspcam1|309857|estExt_fgenesh1_pm.C_4_t10179;31.40;Aspcam1;Aspni7
jgi|Aspni7|1123159|estExt_Genewise1Plus.C_chr_501_t10030;jgi|Aspneo1|442306|MIX10429_104_39;32.40;Aspneo1;Aspni7
